Sanction codes,Definition,Active Sanctions Programs
NPWMD,"Weapons of Mass Destruction Proliferators Sanctions Regulations, 31 C.F.R. part 544",Non-Proliferation Sanctions
DPRK,"North Korea Sanctions Regulations, 31 C.F.R. part 510; Executive Order 13551",North Korea Sanctions
DPRK2,?Executive Order 13687,North Korea Sanctions
DPRK3,?Executive Order 13722,North Korea Sanctions
DPRK4,Executive Order 13810,North Korea Sanctions
DPRK-NKSPEA,"North Korea Sanctions and Policy Enhancement Act of 2016, Public Law 114-122, as amended by the Countering America’s Adversaries Through Sanctions Act, Public Law 115-44 and National Defense Appropriations Act of 2020, Public Law 116-92",North Korea Sanctions
BPI-RUSSIA-EO14024,"Blocked Pending Investigation,  Russian Harmful Foreign Activities Sanctions Regulations, 31 CFR Part 587",Russian Harmful Foreign Activities Sanctions
CAATSA - RUSSIA,?Countering America's Adversaries Through Sanctions Act of 2017 (CAATSA) - Title II,Russian Harmful Foreign Activities Sanctions
PEESA-EO14039,Executive Order 14039,Russian Harmful Foreign Activities Sanctions
RUSSIA-EO14024,Executive Order 14024,Russian Harmful Foreign Activities Sanctions
SOMALIA,"Somalia Sanctions Regulations, 31 C.F.R. part 551",Somalia Sanctions
SOUTH SUDAN,"?South Sudan Sanctions Regulations, 31 C.F.R. part 558; Executive Order 13664",South Sudan-Related Sanctions
DARFUR,"Darfur Sanctions Regulations, 31 C.F.R. part 546",Sudan and Darfur Sanctions
SUDAN,"Sudanese Sanctions Regulations, 31 C.F.R. part 538",Sudan and Darfur Sanctions
SUDAN-EO14098,Executive Order 14098,Sudan and Darfur Sanctions
FSE-SY,Foreign Sanctions Evaders Executive Order 13608 - Syria,Syria Sanctions
HRIT-SY,Executive Order 13606  - Syria,Syria Sanctions
SYRIA,Executive Order 13338; Executive Order 13399; Executive Order 13460; Executive Order 13572; Executive Order 13573; Executive Order 13582,Syria Sanctions
SYRIA-CAESAR,"Sections 7404-7438 of the National Defense Authorization Act for Fiscal Year 2020, Title LXXIV—Caesar Syria Civilian Protection Act of 2019",Syria Sanctions
SYRIA-EO13894,"Executive Order on the Situation in Syria of October 14, 2019",Syria-Related Sanctions (Executive Order 13894 of 2019)
TCO,"Transnational Criminal Organizations Sanctions Regulations, 31 C.F.R. part 590; ?Executive Order 13581",Transnational Criminal Organizations
SSIDES,"Support for the Sovereignty, Integrity, Democracy, and Economic Stability of Ukraine Act of 2014 (SSIDES)",Ukraine-/Russia-related Sanctions
UKRAINE-EO13660,Executive Order 13660,Ukraine-/Russia-related Sanctions
UKRAINE-EO13661,Executive Order 13661,Ukraine-/Russia-related Sanctions
UKRAINE-EO13662,"?Executive Order 13662 (See Directive 1 As Amended, Directive 2 as Amended, Directive 3, Directive 4)",Ukraine-/Russia-related Sanctions
UKRAINE-EO13685,?Executive Order 13685,Ukraine-/Russia-related Sanctions
VENEZUELA,??Executive Order 13692,Venezuela-Related Sanctions
VENEZUELA-EO13850,?Executive Order 13850,Venezuela-Related Sanctions
VENEZUELA-EO13884,Executive Order 13884,Venezuela-Related Sanctions
WEST-BANK-EO14115,Executive Order 14115,West Bank-Related Sanctions
YEMEN,"?Yemen Sanctions Regulations, 31 C.F.R. part 552",Yemen-related Sanctions
ZIMBABWE,"Zimbabwe Sanctions Regulations, 31 C.F.R. part 541; Executive Order 13391; Executive Order 13469",Zimbabwe Sanctions
BPI-SUDAN-14098,Executive Order 14098,Sudan and Darfur Sanctions
